Name,Wein_51407_22_Pre_2_2_L_Pos,Wein_51407_5_C_6_2_L_Pos,Wein_51407_18_B_6_3_L_Pos,Wein_51407_31_B_2_1_L_Pos,Wein_51407_9_E_2_1_L_Pos,Wein_51407_4_B_2_2_L_Pos,Wein_51407_1_B_2_3_L_Pos,Wein_51407_15_D_6_2_L_Pos,Wein_51407_11_D_2_2_L_Pos,Wein_51407_2_Pre_6_3_L_Pos,Wein_51407_23_D_6_1_L_Pos,Wein_51407_21_B_6_2_L_Pos,Wein_51407_29_A_2_3_L_Pos,Wein_51407_32_B_6_1_L_Pos,Wein_51407_16_A_6_2_L_Pos,Wein_51407_28_C_2_3_L_Pos,Wein_51407_27_E_6_2_L_Pos,Wein_51407_36_Pre_2_1_L_Pos,Wein_51407_10_E_6_3_L_Pos,Wein_51407_3_C_6_3_L_Pos,Wein_51407_12_E_6_1_L_Pos,Wein_51407_8_E_2_2_L_Pos,Wein_51407_17_A_6_3_L_Pos,Wein_51407_6_D_6_3_L_Pos,Wein_51407_34_D_2_3_L_Pos,Wein_51407_24_D_2_1_L_Pos,Wein_51407_35_Pre_6_1_L_Pos,Wein_51407_25_A_6_1_L_Pos,Wein_51407_33_A_2_2_L_Pos,Wein_51407_7_Pre_6_2_L_Pos,Wein_51407_30_C_2_1_L_Pos,Wein_51407_20_Pre_2_3_L_Pos,Wein_51407_14_C_2_2_L_Pos,Wein_51407_13_E_2_3_L_Pos,Wein_51407_26_C_6_1_L_Pos,Wein_51407_19_A_2_1_L_Pos
DGDG(31:1),20.006994725696,17.9645497828438,17.5495222251898,17.4929507413582,17.4555044660255,18.7555194239911,18.4014237449359,17.5271929777643,17.3590339916518,18.6740964028417,17.6660581473957,17.8237386681587,18.0418932104744,17.6247980692231,17.7127667703513,18.0066760146739,17.3249953538201,19.7301784760779,18.3398985002113,16.8922036283624,17.8045028597593,17.2742940315491,17.6367988795022,17.5366741164191,17.7532288121979,17.2971881301353,18.7430224701505,18.0854861247874,18.223063599464,18.8000434294454,17.5344280879124,18.5000447317029,17.5666774823126,17.2758408615773,17.8525059172294,17.3538955006474
DGDG(34:1),21.9805225143348,21.9484191942204,21.7929762620541,22.3212315022703,22.105903501667,21.5979072488348,22.1911308011741,22.5572318041457,22.7585230698328,22.0651488583838,21.5248122219599,22.1456667630461,21.5746802461827,21.6550090035726,21.5268085875361,22.0248657331491,22.1108705484672,22.238093345873,21.4881785076137,22.7296882166044,21.105894023644,21.7177399460137,22.5412462991824,22.3047097174146,21.8656067909589,22.1518487669713,21.5576545579071,22.2315124055669,21.9334874061777,22.3339317455723,21.8523653226037,21.8172811312656,21.7178415556462,21.5525397024716,21.4623002709305,22.750970372225
DGDG(36:5),20.3445760848949,19.9110738378888,20.0334328199127,19.271923862046,19.4390163432369,20.4193896368765,20.0562882588872,18.7269624901401,20.0875873460018,19.882512805192,20.5144702777385,19.7226867621604,19.4563393200992,20.9180434094064,19.5888344424929,18.9654140494876,18.9492172849884,20.0474097842638,19.9688043485201,19.5537874106864,20.7826726117351,19.7249554405587,19.1180348684579,19.7561689769485,19.8432389779304,19.2875379601016,20.2671394156512,20.1297101250441,19.7184745152069,20.9029206100857,18.3565102957166,19.2694318035615,19.8546582452766,19.7352724802146,20.4769967821372,19.089192274453
DGTSA(14:0/15:0),19.813600001054,19.4516422192515,19.0258276623915,19.7200196499041,19.5371694627377,19.7750485890764,19.3703968493153,19.4023112273183,19.1567709111478,19.6245762669979,19.3191538163833,19.3724170515551,19.4057766218031,19.0934942615235,19.3570920529739,19.3943370750214,19.6996751154828,19.8457759230942,19.4696064015773,19.1796221928231,19.0692355530652,20.2298999121907,19.0062689061215,18.8938306996175,19.8300902738841,20.07679806171,19.6439426964425,19.3536571748078,19.1616630547999,19.2399555973632,20.2268750153,19.146147527238,19.3498660932394,19.242052548121,19.2263860917515,19.2092861199433
DGTSA(14:0/16:1),22.6644268647496,22.1605934372481,21.9255837572106,22.5303729001089,22.1975841918883,22.4405636599809,22.4448873934198,22.3782616631003,22.1157842378325,22.3523526897094,22.3084185412449,22.1428351722629,22.0711578049796,22.2503631101404,21.9282307149575,22.1030444091461,22.1072592949148,22.512532514979,22.7129654440905,21.642225375354,22.1213240642136,22.480198330097,21.7545276698191,21.8747218766698,22.5441261127415,22.8353123803952,21.8922300290776,21.9016355575641,21.7544450599803,22.0656890487357,22.6557183141038,21.8680692411797,21.9573963508659,22.1737983324158,22.0090104029094,21.7647573239551
DGTSA(15:0/15:0),22.3626261242516,22.2649300970628,22.1485599111227,22.3805867798868,22.2575801565902,22.4037927818255,22.4780119489622,22.1008026736699,22.3814018046803,22.6733586400841,23.1670186745156,22.5901051787655,22.2960312158198,22.1254596231701,22.187577382692,22.453230764075,22.5004373602299,22.3617910700979,22.2762328737123,21.8962963829963,22.6399841945666,22.8223569494588,22.2435657505417,21.9374576320177,22.5101787808182,22.8497291531641,22.2391250394816,22.0201751727395,22.5273515352157,21.9601779276949,22.4090783465207,22.0904616625162,22.6039371008817,22.3690546238147,22.2926829787868,22.4433191917285
DGTSA(15:0/16:0),23.8694912019461,23.3677513448894,23.7612674023267,23.5102653266604,24.2619808566193,23.7490533805434,23.7612200254137,23.6927467748021,24.9902533557486,23.7241119405488,23.5754382950299,23.7400279617695,24.4103638912988,23.3460587626835,24.3798927394489,23.9615719831932,23.9588674550222,23.344026790622,23.9688043485201,23.165787331411,24.3371238082396,24.3847180212428,24.413490751984,23.2486020511919,23.975842353167,23.6780099140762,24.3804808887271,24.116035188147,24.3694201297679,23.195344710663,23.4063588451671,22.3880763000601,24.850358107843,23.9285752026985,23.1020144664925,23.4700140583939
DGTSA(15:0/16:1),22.5087233651953,22.1605934372481,21.9132704957718,22.9081163151225,22.6645146754412,22.1423256711386,22.5210271614039,22.1538055952371,22.4069821741437,22.607298275566,23.0065540023223,22.633112757853,22.0740518782488,22.2364909355588,21.8963113810827,22.287342144375,22.2351986834694,22.320860806043,22.3098412663552,22.1876595118885,22.5779624679592,22.5382389423301,22.0161552544386,21.757908211687,22.4130945862614,22.7256878892207,22.2726775991926,21.9135423242483,22.4625295341594,22.5014478383886,22.4650347524947,22.5775540989238,22.3692314181064,22.2663475756506,22.0813246077253,22.3418577069032
DGTSA(15:0/17:0),21.717488108501,21.7398871878825,21.7884888710618,21.7690751466324,21.5941253475498,21.9965747870059,22.0192624019037,21.6338530857486,21.5675802871214,21.9811970800514,21.8590535782861,21.8059493547152,21.3779424136064,21.5430039780595,21.7178892029639,21.8124804851681,21.8024047133864,21.7176195716035,20.9985516919142,22.0102008377608,22.380516403753,22.3643262324116,22.3590429679617,21.9602976083759,21.5009896093636,22.4015247899501,22.3162339651793,22.1297101250441,21.2638099418073,21.8554201864817,21.3565102957166,21.6844693028403,21.5624774937833,22.1497026567983,20.8748737302579,21.7608316207413
DGTSA(16:0/16:0),23.832965325921,24.9342175019931,25.2227793314051,25.2009372685526,25.4310919257179,24.3969157750781,24.6485432521747,24.6265798508364,26.2683689458957,24.3954891930874,23.6122750632103,25.0506702491103,23.9168997450631,NA,NA,24.9615719831932,25.0604054814842,23.6735949477115,22.935357865427,NA,24.4381271269231,25.5060243174649,NA,24.6589931856143,24.3846478987344,24.8466519496351,23.7955183880059,25.3854958631402,24.1808105650607,24.905838093468,NA,24.9856388375609,23.4957638240353,24.4685902973656,NA,24.8485256816477
DGTSA(16:0/18:1),26.637675526723,26.5549300276635,26.6497207496786,26.7272238619462,26.9505418188224,26.600902612594,26.8126191779203,26.7889620900614,26.6667378463887,26.6603863429384,26.8207451083143,26.5895853823121,26.413223545438,26.8210661875752,27.2595985057312,27.3683889756671,26.2442696738844,27.2804041507309,27.3639814254381,26.818095185901,26.9385118568739,27.2224842561965,26.4899104936226,26.5040784967494,27.054499297042,26.5211898043334,26.5077473038506,26.3765627383702,26.152322008101,26.5291469058386,26.4499278601045,26.6050348353459,26.9441402541636,27.3026545796369,26.8421369438459,27.2513737719186
DGTSA(16:0/18:2),26.8120057072853,26.5346100432839,25.7410895203891,26.388181746195,26.7033241184514,26.6430280882667,26.3235810971977,26.3346116667578,28.441585341867,26.8147144893297,25.9220284441515,26.2886247168881,25.6833823857052,26.1702338492468,27.690232860061,25.4839930178457,26.2626482031993,25.9353588162189,26.487129656211,26.224341921852,26.5798252119764,27.731737097093,26.329259498939,25.9855676453581,25.8321068757056,26.8543326867167,25.6908210093392,27.2550992258845,26.1042625520412,26.6428036876342,26.2671530261862,26.054533918772,26.366222668234,26.6831348568794,26.3105707001028,26.9184745592102
DGTSA(16:0/18:3),24.5248430305586,24.3631494429303,23.4844271969679,24.0610796049697,24.5528183733929,24.3820680106707,23.6199740999779,24.0046907811169,23.9253535809555,24.314999275227,23.7618514192608,24.8086317757685,24.6376551120481,23.2799695722257,24.538229766616,23.7751588589623,24.6406914949959,23.7999722334811,23.5537668492413,23.2401269317827,24.7466443025509,23.6913793594768,23.6472879365927,23.1609459098755,24.3530778197335,23.9696134721068,24.833486238205,24.7735663148188,24.0545467924145,24.6985462395612,23.4199053770051,23.6972933431979,24.4223427545659,23.9461692627132,25.2829584688949,24.5231253948535
DGTSA(16:0/19:1);DGTSA(16:1/19:0),23.1827370537336,22.8010510505609,22.7497717634889,22.8169266648944,22.7712715762862,23.0350489348205,23.368435332982,22.7378040497875,23.1570724463231,22.8872925833053,22.5952015498513,23.2011618756378,22.3638213053618,22.9381810549775,22.8520685431213,23.0114139336805,22.7431387639667,22.8055460783057,22.9911721615486,23.1452990101649,22.7215533215881,23.3847180212428,23.017913566711,22.5726933392201,22.5619099439774,23.2637416470422,23.0681388426689,22.6662322707075,22.269884456217,22.7651250132421,23.0447606048497,22.7350953759103,23.038258183616,22.6883715052456,22.2476829941474,22.6695555406023
DGTSA(16:1/16:1),25.1287636889837,24.6988394390622,24.7087999824326,25.2920851566108,24.5528183733929,24.8603704034076,24.8692027062867,25.0363996408442,24.4531423732894,24.9654625195891,25.0881447067095,25.0879512651898,24.7994061820447,25.084100593409,24.608865309209,24.9126623827123,24.1726467460539,25.2138457996263,24.9650424297239,24.4271254465839,25.1078318278855,24.7515003519144,24.692026251358,24.3341534953071,25.0874877089959,25.3560818191889,24.9242517021281,24.3890536825534,24.5298848019612,24.768334569718,25.3649389177871,24.0470393822251,24.8674822856342,24.5513906024182,24.8086400318578,24.7822919832476
DGTSA(16:1/18:1),25.9696278732315,25.5848832497651,26.2718275126499,27.1078278641611,25.9797790400475,25.6073003837921,25.7630875920705,25.7607651982308,26.4623218000638,25.7527683991718,26.4178970180434,25.9428832383141,26.2863935232026,25.8054903813208,25.9376704108438,25.2209586120119,25.777627140352,26.238093345873,25.8796968746861,26.1577121281874,27.6424371892761,27.1025747924613,27.6529566866794,25.3377920723704,26.5130384349575,25.8023380490785,26.1666125396972,25.7460855783967,25.6771343654356,25.7703369226292,25.9263659040475,25.9132879933362,26.61715893155,26.4315960898834,25.5581383045908,25.6505863040357
DGTSA(16:1/18:2),22.3880263409282,22.3077085557823,22.0243018081605,22.5986212010812,22.2808969476128,21.7067793130594,22.0947624067018,21.9820724784549,21.9551370499782,22.2959535195365,22.5579205337719,22.3849330029469,22.2326893902516,23.1503342918091,22.8201008144626,22.0709831999138,21.6218324677446,21.8813998328249,21.935357865427,22.363509347288,22.4122252634803,21.7767943720783,22.3919575904344,21.5427401171185,22.3708420992093,22.4935853429388,22.3995897116748,22.0635677682529,21.7587709853831,22.2236800576504,22.0111463242445,22.4799987895012,22.4025075729807,21.7893004140963,22.0324150072443,21.9276958950813
DGTSA(17:0/17:0),22.7686668324266,22.6550843468465,23.0877682270039,22.5001054604401,22.2428134458813,22.9570464228193,23.2455785851964,22.6747253671641,22.9534019986074,23.266904987026,22.9151654578582,22.7861243763589,22.8219623066109,22.64103606102,22.6544227841205,22.3177157934185,22.9140975849021,23.265314814608,24.0491777649841,22.9246251060548,23.186343856064,23.2932949934792,22.4736662670134,22.8443482276263,22.8548269522057,23.0715359463046,22.9760906336478,22.6088039906584,22.4465290554657,22.7890244284852,22.9785621151729,22.5995804052538,22.6161461585769,23.0359960831154,22.7733549704278,22.5149909671123
DGTSA(18:0/18:1),24.9821913346954,25.1526153798245,25.0601118841011,25.1732303393828,24.9345497860545,25.1737024746066,25.3879315086078,24.8211767149266,24.7007467385536,25.314999275227,24.9653848133459,24.8910939359605,25.2045734372995,25.2771490531633,25.4281289251017,24.8713741742216,25.176959738925,25.3472150682531,25.2542065673823,24.6188862492667,25.6006170135815,25.3815507421641,25.1302784642126,25.0040048936148,25.1803572837732,25.0829130362214,25.0705254355058,24.9951807932726,24.9962028061837,24.8985332928447,24.9638406094662,24.6253072303722,25.1558277799972,25.1228788687226,24.9381996656267,24.5910294593553
DGTSA(18:1/18:1),27.4008726624624,27.2152376533003,27.47223778796,27.3568554120011,27.8383740786153,27.3944517351266,27.4736846577273,27.3739245907826,27.3248182763139,27.2911525332727,27.498817013427,27.0712939212362,27.1387163551603,27.7104221238912,27.763942546244,27.9993269051886,26.8790548732441,28.0157009245365,28.0366868208009,27.2263753190045,27.9430415153544,27.8849833573887,27.2093500352038,27.1764720896195,28.12628998011,27.3650706024161,27.1174464828933,27.1224614573064,26.7738103848473,27.291896525775,27.409757421629,27.5388924785547,27.6422499125128,27.7219541057699,27.5908797057884,27.6988327488898
DGTSA(18:1/18:2),24.2199884490302,24.2777017402469,23.839269914328,24.4717911788457,25.1634909932199,23.9835186341805,24.0696297961264,24.578926875245,25.1080068872407,24.2044409000793,24.6363205371769,24.4039787586375,24.6667036445586,24.6808490085079,26.0009482427486,24.224606389027,23.7078056908544,24.5462156412353,23.9307363076866,24.5294871642136,24.1174819979192,24.5461814439369,25.9917586001312,23.7491909945859,25.3939857633137,25.3084153855586,24.3215871996735,24.5629215534652,23.9064481534254,24.3371774050759,24.39268390827,26.1250418942263,24.7977311771918,25.7917353430134,24.9514152851309,24.8760064180698
DGTSA(19:0/19:0),20.5017594174456,19.670065738385,19.6715127495684,20.1103347197717,19.792112456218,20.0401021625468,19.9448669762188,19.3728072330082,19.895665242287,20.1067279621352,19.4851120981397,19.7615999832683,20.1111558729115,20.0241306677961,19.6696091879352,19.9157344469651,19.1674540768336,19.9023594514606,20.0619137529116,19.4031655476398,19.723239698216,19.8737561019654,19.9732997754768,20.0223903798509,19.8461447091059,19.9371919944144,20.2220515261226,19.2696861344735,19.4172732530298,19.6127648612528,19.5891710525068,19.2694318035615,19.9085970523874,20.0392786671047,20.3550062577586,19.8231491187469
HexCer(d18:2/16:1)_A,25.0593157608261,24.8145975823989,24.4350391700058,25.0610796049697,25.3158860701047,24.9129653543552,25.0205120295617,24.8526876876718,24.9209213346403,24.3672555123585,25.0881447067095,24.6972430952727,25.1404430998798,24.6722869950045,24.5433914717318,25.0003912320837,25.252466826851,24.8367307834912,24.6317693612425,25.0539081229997,25.2838403843413,25.4943425124173,24.7878862667655,24.9715834159224,25.091319570587,25.5387741167051,24.701126017731,25.0591081200622,24.795026870757,24.723564699598,24.902440064802,24.8771143807827,24.4957638240353,24.4000260108826,24.8230911881553,24.8345864906898
HexCer(d18:2/16:1)_B,25.5191066610095,25.2825839616267,24.6666305281887,25.4222091499952,25.8831030206359,25.1269714242616,25.2954674609888,25.2201968168681,25.1273722121077,24.8188901653009,25.3720933284303,25.0354838452957,25.3157270171607,24.97693709846,25.0398172978513,25.2712068018892,25.5604319230804,24.9709310544165,24.73257000203,25.7826061011823,25.2403387457047,25.6759493189072,25.0722311788447,25.1764720896195,25.5130384349575,25.804982770334,25.0705254355058,25.6094141387076,25.2630488259675,25.2960722017462,25.150113604996,25.6519014403839,25.0989654430415,24.8182517877925,25.0932972493914,24.7578803172077
HexCer(d18:2/20:1),23.8513438552358,24.2530396860127,24.1149043569414,25.082516775632,25.8663412299517,23.3519060401605,24.1287649202137,24.7936084549178,24.9732302079063,23.7851413739463,24.3247876136519,24.0805717348242,24.0404142815485,23.6722869950045,23.9454899153031,24.9789540614215,24.7078056908544,23.5682419475653,23.3838418477989,25.729114694418,22.8459588564691,25.1102487203467,24.5774664870952,24.611687470836,24.2539980460255,24.1216165655519,23.8795826527944,24.4852689978127,24.7304177893339,24.823375933276,24.1541718215703,25.2169643836674,24.45102550927,24.2802867666085,24.90235446668,24.9554408855642
PC(0:0/16:0),22.1021519587363,21.9034873434169,21.3324241035229,22.4025711297223,22.5078255011556,21.8802308257684,21.9709562050874,21.6827626862295,22.0425998912285,22.4264684977848,21.934688016123,21.6189188762702,21.3872802781858,21.4737413156224,23.356622960126,21.8695114302044,22.0330683968636,22.2325868695664,21.3003184922367,21.8798552359347,21.2201774511399,22.3847180212428,22.8424867088528,21.9753258176082,22.170972694499,21.975260035248,22.6605133709128,22.4407086597732,22.7823344571538,22.5747732040085,21.5413856386248,22.8219728265903,21.9952811108707,23.7193984008662,21.5436678217825,21.0613743303132
PC(0:0/18:1)_A,23.9738278617608,23.8869117872148,23.3553609148,24.1203188083443,23.282341810068,24.257441356157,23.9369473129225,23.3201926068448,24.2839845588053,24.412167934234,24.1183367361845,23.7306292637672,23.6425373334278,23.5373574149184,25.4112879357244,24.1877068062155,23.0003440909983,24.2585574484327,23.7847212840811,22.1504484327915,23.7631324253395,24.2729271957852,25.1584491369038,23.8847059652424,24.1253558945864,23.9883500346884,24.5946056940799,23.8734648848729,23.9823970066587,23.3745135563489,23.6557183141038,22.6373353272492,24.3078308734422,24.6187660377597,23.3838873777457,23.2910439173486
PC(0:0/18:1)_B,22.8676867050993,22.4808232446634,22.0470218846606,22.615190481299,22.2952808657755,22.5561878587102,22.4707163832717,21.9853254562499,22.9003557642458,23.4717247789145,22.8692349546344,22.4550940743643,22.0389338349939,22.6000931702663,23.2469984689515,22.7286488943646,21.8463927257637,23.3182636945569,22.3542353857136,21.7088964149993,22.2368012816335,22.9040921803364,23.2981248493314,22.5198598924203,22.5396456897589,22.4671131315776,23.9330219117559,22.620958190943,22.6134714322342,22.9346929561402,22.1080543548056,22.5719945735819,22.7216133095355,22.9687253872794,21.8259641297769,21.8705519879776
PC(15:0/16:1),24.1696149265151,24.1175247153562,23.9438588156052,24.5102653266604,24.202171461384,24.3365852408767,24.3733341323948,23.5572318041457,23.7957939471866,23.6603863429384,24.2948861279381,23.7861243763589,24.1812768173883,23.9020213916821,23.7716604594049,24.5021403645559,24.4182990736594,24.238093345873,23.9536974561299,23.7547001046124,23.9971877642015,24.4706912443526,23.9065307632641,23.7160241306507,24.2743658437194,24.2357875854712,23.8051044368351,23.9716452788118,23.9543826304891,24.083836395446,24.2098198511202,23.5775540989238,24.0169296741755,23.8652492673296,24.0972661515943,23.9468277552595
PC(15:0/17:0),22.8495165021848,23.2024136129427,22.7589755908188,23.1219761262071,24.2248915378841,22.8745842626273,23.8411883301171,23.5015223715594,23.9775048630066,22.934239080436,22.498817013427,23.2934203834898,23.2404388898565,23.6636738646997,23.699510673649,23.7348011213462,23.897466910358,23.512532514979,22.6692440666612,24.002627618056,23.4122252634803,24.1442850443461,23.2039538946429,23.0049205997965,23.4155419066801,23.4671131315776,23.3215871996735,23.3646856758181,23.5298848019612,23.2651661601605,23.3222945803786,24.5353258635345,24.7615488408851,23.5685317352395,22.8618680204331,23.7822919832476
PC(16:0/16:1),26.4039886356842,25.4416370575054,25.5085013319468,25.5197256559094,25.4791328252599,25.603038356938,25.7252690428175,25.4986796217905,25.6100484282619,25.3090744412699,25.8207451083143,26.0861099183656,26.1507603908653,25.8403024064381,25.804277410987,25.612058056634,26.6822439844404,25.7882904284334,25.8955945015663,25.1809648593145,25.8467326269574,25.714219335835,25.1221276230917,25.0928141605726,25.8970335123263,26.0894361598027,25.7139046224523,25.2897718035393,25.633632726799,25.4613568162966,25.7310064414081,25.3200578766315,25.8373802538448,25.7647223913757,25.5866509923332,25.3313077875623
PC(16:0/18:1),25.6896701643613,25.9709760520032,26.6025696563077,26.1812010504914,26.5240995562713,26.057027303916,26.0514060375075,26.6802558306189,26.1597081942274,26.0371069106661,25.8363983726258,25.9120332736528,25.9269394170397,26.3963135334632,25.7064300875888,25.9035887990868,26.1962102178246,25.6887547548825,26.113462591352,26.2644751089394,26.070229715301,26.731737097093,25.9895201279352,25.911811195405,26.1946769550903,26.3578840618229,26.0804272934625,25.4919020901452,25.5765780374092,25.9907269910545,25.8128647108248,26.0344613161456,25.9621867095811,26.0656763571693,25.7315785686982,26.0649606476877
PC(16:0/18:3),23.1021519587363,22.8010510505609,22.5758015499887,22.8432872514313,23.0184406604166,22.8094892344054,23.0876262254202,22.9407790172967,22.629736763184,23.0033814491174,23.0837795141481,22.9028573852763,22.7386897573843,23.6550090035726,23.0723199375386,22.4557160274646,23.038767002196,22.8654778375367,22.8595752787653,22.7479215719814,23.0041405248433,22.4295722570271,22.3139550784331,22.3687107173435,23.2877863594818,22.7279194365193,22.695982714455,23.2139669759953,23.0474920348806,23.426228592893,22.5877314764277,22.563614907966,22.6930818251248,22.5708019088644,23.5894715113956,22.0517670026392
PC(16:1/0:0),23.4302061564205,22.2350182783746,21.5281485743972,22.8332054840521,21.8725897939532,22.2789745177066,22.50504637601,23.2407581393504,23.0923252650085,22.7523318141962,22.5273861656238,22.2361217139916,21.6772099110826,21.8003918207521,21.7646057018709,22.6890634423501,22.403652297695,22.5594717379375,22.5617596399948,20.9796664696127,21.915463366767,23.0356437843423,22.4108166176857,22.540215715703,22.3556290052628,23.4935853429388,22.8741282227023,22.390474357253,22.6627790724585,22.0286948412535,22.3480321417922,21.3880763000601,22.7806576638328,22.7657135937787,21.3864844892318,22.450648733527
PC(16:1/16:1),25.8918590149745,25.6543311779227,25.6605044253918,26.0393190862309,25.8148547196636,25.9025986387969,25.8983837316986,25.048113061408,25.2943018497908,25.9445947718766,25.9390444211671,25.6948285423394,25.5337463068041,25.4322544145323,25.7427833821147,25.843177282391,25.3851322097242,26.0571775605127,25.6576374470132,25.1767648707853,25.7631324253395,26.1884526276217,25.5503869530389,25.3009866313719,25.8882499537431,25.9743204747843,25.4401438100254,25.6779140757551,25.7976571268016,25.6318325698132,25.7947823518414,24.9105373823202,25.520332545257,25.7965929066627,25.3476947261223,25.5085672991633
PC(16:1/17:1),25.2957559566482,25.1972519078269,25.0877682270039,25.52286536344,25.4505006719041,25.4500864340994,25.3975816786415,24.7368393589853,24.6480877892811,24.806326703837,25.6303466361323,25.2997899083655,25.485652018603,25.3832573806377,25.1623013043762,25.5523518105097,25.7832958904387,25.565506979844,24.9911721615486,24.9592712488616,24.9654789044742,25.5348215817724,24.7407522911744,24.8896722181358,25.8321068757056,25.9045184438849,25.2033243180537,25.3783537938962,25.2047894279951,25.2393774787256,25.6840629397978,24.8078517183456,24.8589456036797,25.0955468867514,25.4128387514418,25.1555805000535
PC(16:1/18:1)_A,27.6832723931631,26.9107585291691,26.8740998984911,27.0545858428842,27.1810256525124,27.0554684760595,27.1127429024893,27.1108901849488,26.9429476409702,26.7936528738019,26.4872951435318,28.2045604520997,27.2062231745186,26.9417476699977,27.2517363879582,26.8829621484969,27.477192762713,26.9332387643445,27.4739542674632,26.6403964779518,27.5856308336576,27.1591583208277,27.0890558014861,26.6355342127904,27.2123789568237,27.3195559431638,26.7341178433418,26.9282889096174,26.961437388023,26.9021903164528,27.1901910443713,27.0445325266145,27.2188971450219,27.5091054571044,27.4032527026127,27.0347986771774
PC(16:1/18:1)_B,25.3709303471049,24.9890099748335,25.525454465228,26.3916208301617,25.6843231565214,24.8991264468901,25.2240454236468,25.2236441184866,25.3936090499798,25.4503511281219,25.225251940101,25.5553904624285,25.5363717762109,26.4092525891707,25.6525131941119,25.0173145351202,25.9259335656601,24.6786659372589,25.1652015613236,25.5748790670276,25.1523237471315,25.21360610485,25.3625068232652,24.6934815619996,25.6647558179271,25.5979220027536,26.1460156350901,25.5534405004543,25.3080195851038,25.6006620200071,25.2558672186397,25.8486579347335,25.442480400137,25.3839780696507,25.4096504738108,25.2978330830112
PC(16:1/18:1)_C,25.6716844188879,26.0954984090262,26.0763091116289,25.5165791005926,25.4537102283799,26.2655540019443,25.9777271630649,25.4958312594815,25.1615879274456,25.9692244383853,25.8363983726258,25.6924099415368,25.6498298259942,26.0629677811461,25.676203300157,26.0319613110846,25.7343862899578,25.5378682985218,26.4606574448498,25.4826205591756,25.9866953903839,26.0436811034077,25.5774664870952,25.8747218766698,26.1140994392433,26.2180371833338,25.6381620600667,25.556607779533,25.3834953149797,25.7006477622065,26.5317479460076,25.1717351296744,26.1488413496811,25.9570575788559,25.7366764363378,25.811050976229
PC(17:1/18:1),25.3993121484748,25.4262774214958,25.8338360282774,25.5569585621084,26.1516816909303,25.2843079620097,25.4166905015892,25.5599615969012,25.195010928983,25.3297057740421,25.7258859219729,25.34668553359,25.0841356589778,25.3051091345042,25.7869735148994,25.453230764075,25.5801053421349,25.2277514016515,25.6270158312719,25.661590700221,25.8924154422844,26.2695044301445,25.4562647756743,25.4828740047628,25.4695367963209,25.7863670921667,25.6028733100635,25.0091199842305,24.7791438291503,25.451407155889,25.2520855780972,25.3809401187785,25.3782202013336,25.3145566686932,24.8373990248392,25.2033683990077
PC(18:1/18:1),29.2999437536116,29.635850023047,30.0396062286664,29.578619344963,29.8151666874539,29.518440452402,29.6199740999779,29.6644885147606,29.299432957894,29.490824878109,30.0051696794518,29.4693617841076,29.2388278399505,29.6103262891836,30.0579646445615,29.7500678779995,29.3444902252269,29.4623247668732,29.6096517884225,29.4817696626362,30.0871083488757,30.2937162798133,29.5860108627696,29.6135647580767,29.6908773072637,29.94104431991,29.7294057159925,29.0927697723696,28.8769038778114,29.4977664911988,29.3155160477476,28.9705319451707,29.5019453404516,29.5274839864192,29.0458259265039,29.2448011179951
PC(18:1/18:2),25.5892222586959,25.8479176555989,25.5355315379159,25.3103705096386,25.7794803895617,25.8094892344054,26.1345472728077,25.7702255274799,25.6825339352956,25.7658048888487,25.5939742464673,25.8805091853193,25.5777422106308,26.7718226685554,26.2438311898728,25.8312639608475,25.4255670741235,26.5600214407603,26.227762899088,25.3054468899957,26.3260686197306,26.0133074543642,25.9440054686828,25.3594329037554,26.2228968287377,25.7729215611017,26.1116641302993,25.0768645908663,25.5704389003118,25.5756894917756,25.7791007296091,25.9432035712405,26.7150062549481,26.0796929355506,25.8134731855937,25.7847105840502
PC(18:1/19:1)_A,24.5133473917208,25.1256986468019,25.003155999289,24.5415614571499,24.988657191394,25.3969157750781,25.2186115375962,24.6877633672879,24.8102451034841,25.1391494398276,24.7996063412562,24.9078696487113,24.7138547379295,24.9804092903668,25.3536876691015,25.0587741422186,24.3046422918639,25.019702855094,25.8371124818096,24.4757992933196,24.9902013338854,24.6759493189072,24.7513603907404,24.8545439947322,25.7855642897685,24.7996884706645,24.5723242467039,24.7844136970558,24.8719204702971,24.8078629339047,24.7973794633274,23.819628886122,25.0014996336059,25.4409339544628,25.0199240630611,25.2566104202847
PC(18:1/19:1)_B,27.0886597224082,27.2959254988658,27.0601118841011,27.0105306628062,26.9952801335877,27.258796635769,27.4095543203076,26.7536290169492,26.7314435357765,27.3282418520079,27.1992567315681,27.3265509764783,27.0496328115779,27.1943547043811,27.0758865525588,27.6720653659982,27.2298116211907,26.2953372977074,26.6005877059943,27.1640910407501,27.0768400134219,27.0832094675944,27.1703559035879,27.0267249701148,27.314258570843,27.9045184438849,27.1270325317225,27.0568731156789,27.1063857239341,27.2494612594546,27.2098198511202,27.0063973977277,26.9135519343302,28.0207162160783,27.0509509586818,27.4549071660037
